  [1m[36mSQL (10.3ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (29.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.8ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (34.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.9ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.8ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "Ihhm8vUXYx0"], ["price", 35], ["happiness", 77], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.881256"], ["updated_at", "2015-10-08 20:30:25.881256"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "H4Wv-9ulLOs"], ["price", 53], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:30:25.883520"], ["updated_at", "2015-10-08 20:30:25.883520"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "qPw1WJE95og"], ["price", 8], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:25.885764"], ["updated_at", "2015-10-08 20:30:25.885764"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "NYRbHQMQJSo"], ["price", 92], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:30:25.888004"], ["updated_at", "2015-10-08 20:30:25.888004"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "xflBtDuvmUE"], ["price", 8], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.890242"], ["updated_at", "2015-10-08 20:30:25.890242"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "MvfSSdLDddw"], ["price", 66], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:25.892461"], ["updated_at", "2015-10-08 20:30:25.892461"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "-GlbETul2hg"], ["price", 24], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:25.894714"], ["updated_at", "2015-10-08 20:30:25.894714"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "9nlq0s0R4qc"], ["price", 65], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:30:25.897010"], ["updated_at", "2015-10-08 20:30:25.897010"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "JBKXwf6T0LE"], ["price", 72], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:30:25.899282"], ["updated_at", "2015-10-08 20:30:25.899282"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "FOsenM-OVG8"], ["price", 46], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.901985"], ["updated_at", "2015-10-08 20:30:25.901985"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "x4FxZYg422Y"], ["price", 7], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:25.904497"], ["updated_at", "2015-10-08 20:30:25.904497"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "_GYwWK8WcFA"], ["price", 74], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:30:25.906794"], ["updated_at", "2015-10-08 20:30:25.906794"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "LIPlQbesgC4"], ["price", 46], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:30:25.909068"], ["updated_at", "2015-10-08 20:30:25.909068"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "zssm89Y8ChY"], ["price", 74], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:30:25.911544"], ["updated_at", "2015-10-08 20:30:25.911544"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "wqcQuu7ry8s"], ["price", 48], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.914055"], ["updated_at", "2015-10-08 20:30:25.914055"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "PX8zQ1Tblsg"], ["price", 31], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:25.916479"], ["updated_at", "2015-10-08 20:30:25.916479"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "iiQx1W-9BrY"], ["price", 94], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:30:25.918806"], ["updated_at", "2015-10-08 20:30:25.918806"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "1A9As8aDk_0"], ["price", 28], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:30:25.921070"], ["updated_at", "2015-10-08 20:30:25.921070"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "kLHMFa3eiO8"], ["price", 28], ["happiness", 8], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:25.923318"], ["updated_at", "2015-10-08 20:30:25.923318"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "zPAyfEN1MVc"], ["price", 88], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:25.925614"], ["updated_at", "2015-10-08 20:30:25.925614"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "G0BoXwAnT8U"], ["price", 17], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:25.928492"], ["updated_at", "2015-10-08 20:30:25.928492"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "NAJ2Xta420M"], ["price", 40], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:25.930859"], ["updated_at", "2015-10-08 20:30:25.930859"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "it5Z6LHSCUA"], ["price", 68], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:30:25.933175"], ["updated_at", "2015-10-08 20:30:25.933175"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "sNEzuiLOUAI"], ["price", 46], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.935429"], ["updated_at", "2015-10-08 20:30:25.935429"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "zeYtEgZVAo4"], ["price", 4], ["happiness", 99], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:25.937720"], ["updated_at", "2015-10-08 20:30:25.937720"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "fRL6KXrQUnE"], ["price", 87], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:25.939971"], ["updated_at", "2015-10-08 20:30:25.939971"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "6z31nxHAlmU"], ["price", 14], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:30:25.942216"], ["updated_at", "2015-10-08 20:30:25.942216"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "daax2k9Rc4Y"], ["price", 39], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:25.944450"], ["updated_at", "2015-10-08 20:30:25.944450"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "ynpicATUUNI"], ["price", 37], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.946750"], ["updated_at", "2015-10-08 20:30:25.946750"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "2KaA6udD4ro"], ["price", 49], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:30:25.948994"], ["updated_at", "2015-10-08 20:30:25.948994"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "mbY56U2Pbqo"], ["price", 4], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.951264"], ["updated_at", "2015-10-08 20:30:25.951264"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "fZfoAiesaJw"], ["price", 53], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.953489"], ["updated_at", "2015-10-08 20:30:25.953489"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "6kSN7etK2Ms"], ["price", 18], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:30:25.955836"], ["updated_at", "2015-10-08 20:30:25.955836"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "YPibCZrKNU4"], ["price", 44], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:30:25.958253"], ["updated_at", "2015-10-08 20:30:25.958253"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "JpgMbQSje14"], ["price", 4], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:30:25.960541"], ["updated_at", "2015-10-08 20:30:25.960541"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "8hyzdnYbmqg"], ["price", 49], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.962835"], ["updated_at", "2015-10-08 20:30:25.962835"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "OOE5asDA3AQ"], ["price", 81], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:30:25.965256"], ["updated_at", "2015-10-08 20:30:25.965256"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "6xYLBwXGiM4"], ["price", 2], ["happiness", 61], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:30:25.967594"], ["updated_at", "2015-10-08 20:30:25.967594"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "HCfykDEoprA"], ["price", 27], ["happiness", 22], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:30:25.969850"], ["updated_at", "2015-10-08 20:30:25.969850"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "pVZabJPz7dM"], ["price", 50], ["happiness", 38], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:30:25.972098"], ["updated_at", "2015-10-08 20:30:25.972098"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
